

#10.1.1.10 WallulaServer
#10.2.1.10 PK-SRV
#10.3.1.10 SPOF-SRV
#10.4.1.10 ATH-SRV
#10.5.1.10 SHEF-SRV
#10.6.1.10 PRES-SRV
#10.7.1.10 LyonsFerry-SRV
#10.8.1.10 DAYTON-SRV
#10.9.1.10 WAITSBURG-NUC
#10.10.1.10 Mckay-NUC
#10.11.1.10 Bolles-NUC
#10.12.1.10 Coppei-NUC
#10.13.1.10 Dixie-NUC
#10.14.1.10 SpringValley-NUC
#10.14.1.10 SpringValley-NU
#10.15.1.10 ValleyGrove-NUC
#10.15.1.10 ValleyGrove-NU
#10.16.1.10 Sapolil-NUC
#10.17.1.10 Tracy-NUC
#10.18.1.10 Midway-NUC
#10.19.1.10 Mission-SRV
10.24.1.10 Endicott-NUC
10.26.1.10 EWAPC001
10.27.1.10 SUNPC001
10.28.1.10 PLEPC001
10.22.1.10 TURPC001
10.23.1.195 WHITGROSTJOHNEL
10.20.1.10 HUNPC001
10.21.1.10 LONPC001	
10.25.1.12 WHITGROEHOUSE
10.25.1.13 WHITGROIHOUSE
10.29.1.10 GSPPC001
10.25.1.14 LSPPC003

